                                        
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)
                                        
              Version K-2015.06-SP5-1 for linux64 - Feb 26, 2016 
                                        
                    Copyright (c) 1988 - 2016 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
set link_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb
set target_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25
read_sverilog fft.v
Loading db file '/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25'
Loading db file '/apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/gtech.db'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/standard.sldb'
  Loading link library 'tc240c'
  Loading link library 'gtech'
Loading sverilog file '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v'
Detecting input file type automatically (-rtl or -netlist).
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v
Opening include file butterfly.v
Opening include file FSM.v
Warning:  butterfly.v:588: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Information: In design 'buffer', the register 'imag_input_buffer_reg[224][23]' is removed because it is merged to 'imag_input_buffer_reg[224][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[224][24]' is removed because it is merged to 'imag_input_buffer_reg[224][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[224][25]' is removed because it is merged to 'imag_input_buffer_reg[224][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[224][26]' is removed because it is merged to 'imag_input_buffer_reg[224][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[224][27]' is removed because it is merged to 'imag_input_buffer_reg[224][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[224][28]' is removed because it is merged to 'imag_input_buffer_reg[224][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[224][29]' is removed because it is merged to 'imag_input_buffer_reg[224][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[223][22]' is removed because it is merged to 'imag_input_buffer_reg[223][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[223][23]' is removed because it is merged to 'imag_input_buffer_reg[223][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[223][24]' is removed because it is merged to 'imag_input_buffer_reg[223][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[223][25]' is removed because it is merged to 'imag_input_buffer_reg[223][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[223][26]' is removed because it is merged to 'imag_input_buffer_reg[223][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[223][27]' is removed because it is merged to 'imag_input_buffer_reg[223][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[223][28]' is removed because it is merged to 'imag_input_buffer_reg[223][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[223][29]' is removed because it is merged to 'imag_input_buffer_reg[223][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[222][22]' is removed because it is merged to 'imag_input_buffer_reg[222][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[222][23]' is removed because it is merged to 'imag_input_buffer_reg[222][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[222][24]' is removed because it is merged to 'imag_input_buffer_reg[222][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[222][25]' is removed because it is merged to 'imag_input_buffer_reg[222][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[222][26]' is removed because it is merged to 'imag_input_buffer_reg[222][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[222][27]' is removed because it is merged to 'imag_input_buffer_reg[222][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[222][28]' is removed because it is merged to 'imag_input_buffer_reg[222][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[222][29]' is removed because it is merged to 'imag_input_buffer_reg[222][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[221][22]' is removed because it is merged to 'imag_input_buffer_reg[221][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[221][23]' is removed because it is merged to 'imag_input_buffer_reg[221][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[221][24]' is removed because it is merged to 'imag_input_buffer_reg[221][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[221][25]' is removed because it is merged to 'imag_input_buffer_reg[221][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[221][26]' is removed because it is merged to 'imag_input_buffer_reg[221][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[221][27]' is removed because it is merged to 'imag_input_buffer_reg[221][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[221][28]' is removed because it is merged to 'imag_input_buffer_reg[221][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[221][29]' is removed because it is merged to 'imag_input_buffer_reg[221][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[220][22]' is removed because it is merged to 'imag_input_buffer_reg[220][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[220][23]' is removed because it is merged to 'imag_input_buffer_reg[220][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[220][24]' is removed because it is merged to 'imag_input_buffer_reg[220][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[220][25]' is removed because it is merged to 'imag_input_buffer_reg[220][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[220][26]' is removed because it is merged to 'imag_input_buffer_reg[220][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[220][27]' is removed because it is merged to 'imag_input_buffer_reg[220][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[220][28]' is removed because it is merged to 'imag_input_buffer_reg[220][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[220][29]' is removed because it is merged to 'imag_input_buffer_reg[220][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[219][22]' is removed because it is merged to 'imag_input_buffer_reg[219][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[219][23]' is removed because it is merged to 'imag_input_buffer_reg[219][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[219][24]' is removed because it is merged to 'imag_input_buffer_reg[219][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[219][25]' is removed because it is merged to 'imag_input_buffer_reg[219][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[219][26]' is removed because it is merged to 'imag_input_buffer_reg[219][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[219][27]' is removed because it is merged to 'imag_input_buffer_reg[219][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[219][28]' is removed because it is merged to 'imag_input_buffer_reg[219][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[219][29]' is removed because it is merged to 'imag_input_buffer_reg[219][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[218][22]' is removed because it is merged to 'imag_input_buffer_reg[218][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[218][23]' is removed because it is merged to 'imag_input_buffer_reg[218][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[218][24]' is removed because it is merged to 'imag_input_buffer_reg[218][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[218][25]' is removed because it is merged to 'imag_input_buffer_reg[218][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[218][26]' is removed because it is merged to 'imag_input_buffer_reg[218][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[218][27]' is removed because it is merged to 'imag_input_buffer_reg[218][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[218][28]' is removed because it is merged to 'imag_input_buffer_reg[218][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[218][29]' is removed because it is merged to 'imag_input_buffer_reg[218][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[217][22]' is removed because it is merged to 'imag_input_buffer_reg[217][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[217][23]' is removed because it is merged to 'imag_input_buffer_reg[217][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[217][24]' is removed because it is merged to 'imag_input_buffer_reg[217][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[217][25]' is removed because it is merged to 'imag_input_buffer_reg[217][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[217][26]' is removed because it is merged to 'imag_input_buffer_reg[217][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[217][27]' is removed because it is merged to 'imag_input_buffer_reg[217][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[217][28]' is removed because it is merged to 'imag_input_buffer_reg[217][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[217][29]' is removed because it is merged to 'imag_input_buffer_reg[217][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[216][22]' is removed because it is merged to 'imag_input_buffer_reg[216][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[216][23]' is removed because it is merged to 'imag_input_buffer_reg[216][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[216][24]' is removed because it is merged to 'imag_input_buffer_reg[216][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[216][25]' is removed because it is merged to 'imag_input_buffer_reg[216][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[216][26]' is removed because it is merged to 'imag_input_buffer_reg[216][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[216][27]' is removed because it is merged to 'imag_input_buffer_reg[216][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[216][28]' is removed because it is merged to 'imag_input_buffer_reg[216][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[216][29]' is removed because it is merged to 'imag_input_buffer_reg[216][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[215][22]' is removed because it is merged to 'imag_input_buffer_reg[215][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[215][23]' is removed because it is merged to 'imag_input_buffer_reg[215][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[215][24]' is removed because it is merged to 'imag_input_buffer_reg[215][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[215][25]' is removed because it is merged to 'imag_input_buffer_reg[215][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[215][26]' is removed because it is merged to 'imag_input_buffer_reg[215][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[215][27]' is removed because it is merged to 'imag_input_buffer_reg[215][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[215][28]' is removed because it is merged to 'imag_input_buffer_reg[215][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[215][29]' is removed because it is merged to 'imag_input_buffer_reg[215][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[214][22]' is removed because it is merged to 'imag_input_buffer_reg[214][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[214][23]' is removed because it is merged to 'imag_input_buffer_reg[214][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[214][24]' is removed because it is merged to 'imag_input_buffer_reg[214][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[214][25]' is removed because it is merged to 'imag_input_buffer_reg[214][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[214][26]' is removed because it is merged to 'imag_input_buffer_reg[214][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[214][27]' is removed because it is merged to 'imag_input_buffer_reg[214][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[214][28]' is removed because it is merged to 'imag_input_buffer_reg[214][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[214][29]' is removed because it is merged to 'imag_input_buffer_reg[214][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[213][22]' is removed because it is merged to 'imag_input_buffer_reg[213][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[213][23]' is removed because it is merged to 'imag_input_buffer_reg[213][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[213][24]' is removed because it is merged to 'imag_input_buffer_reg[213][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[213][25]' is removed because it is merged to 'imag_input_buffer_reg[213][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[213][26]' is removed because it is merged to 'imag_input_buffer_reg[213][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[213][28]' is removed because it is merged to 'imag_input_buffer_reg[213][27]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[213][29]' is removed because it is merged to 'imag_input_buffer_reg[213][27]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[212][22]' is removed because it is merged to 'imag_input_buffer_reg[212][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[212][23]' is removed because it is merged to 'imag_input_buffer_reg[212][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[212][24]' is removed because it is merged to 'imag_input_buffer_reg[212][21]'. (OPT-1215)
Information: In design 'buffer', the register 'imag_input_buffer_reg[212][25]' is removed because it is merged to 'imag_input_buffer_reg[212][21]'. (OPT-1215)
